#SampleID	Years_in_US
CS.001	2.192
CS.002	3.107
CS.003	1.778
CS.004	4.696
CS.005	1.359
CS.006	4.699
CS.007	4.532
CS.008	0.321
CS.009	1.573
CS.010	1.405
CS.011	2.575
CS.012	4.244
CS.013	6.745
CS.014	1.071
CS.015	7.493
CS.016	5.074
CS.017	5.074
CS.018	8.496
CS.019	7.83
CS.020	0.49
CS.021	1.847
CS.022	2.847
CS.023	2.847
CS.024	3.09
CS.025	1.175
CS.026	4.764
CS.027	4.764
CS.028	4.849
CS.029	8.86
CS.030	6.247
CS.031	1.888
CS.032	10.855
CS.033	0.556
CS.035	6.795
CS.036	4.784
CS.037	6.614
CS.038	0.556
CS.039	6.471
CS.040	6.247
CS.041	0
CS.042	15.455
CS.043	5.932
CS.044	7.244
CS.045	13.288
CS.046	11.825
CS.047	11.616
CS.049	4.162
CS.050	2.408
CS.051	11.825
CS.052	7.57
CS.053	11.74
CS.055	14.589
CS.056	4.099
CS.057	5.427
CS.058	14.315
CS.059	5.899
CS.060	9.334
CS.061	11.395
CS.062	11.34
CS.063	0.677
CS.064	0.83
CS.065	4.868
CS.066	11.34
CS.067	14.397
CS.068	14.34
CS.070	2.811
CS.071	9.836
CS.072	0.603
CS.073	3.047
CS.074	3.499
CS.075	1.753
CS.076	4.455
CS.077	2.759
CS.078	22.542
CS.079	30.54
CS.080	0
CS.082	4.482
CS.083	0.597
CS.084	4.888
CS.085	6.386
CS.086	1.134
CS.087	1.559
CS.088	1.54
CS.089	2.082
CS.090	0.658
CS.091	0.545
CS.092	0.29
CS.093	1.079
CS.094	5.203
CS.095	2.468
CS.096	5.482
CS.097	9.203
CS.098	5.797
CS.099	0.545
CS.101	6.482
CS.102	0.512
CS.103	6.482
CS.104	4.616
CS.105	4.482
CS.106	6.932
CS.108	6.932
CS.109	7.058
CS.110	6.044
CS.111	6.482
CS.112	0
CS.113	1.863
CS.114	2.011
CS.115	1.236
CS.117	1.847
CS.118	1.855
CS.119	2.277
CS.120	11.723
CS.122	11.236
CS.123	11.236
CS.124	8.581
CS.130	5.625
CS.131	6.438
CS.132	4.529
CS.133	9.751
CS.135	29.548
CS.136	0
CS.143	5.033
CS.153	21.551
CS.154	25.301
CS.156	29.882
CS.157	21.364
CS.158	0
CS.160	2.208
CS.161	39.877
CS.163	0
CS.164	37.942
CS.165	37
CS.167	11.589
CS.168	10.934
CS.169	10.792
CS.170	11.581
CS.171	10.792
CS.172	3.093
CS.173	1.211
CS.175	5.899
CS.176	4.997
CS.199	3.86
CS.200	3.093
CS.217	0.195
CS.218	1.63
CS.219	5.033
CS.220	3.86
CS.227	0
CS.228	36.556
CS.229	29.551
CS.231	0
CS.232	0
CS.233	26.553
CS.235	0
CS.236	0
CS.237	2.068
CS.238	2.655
CS.239	4.649
CS.240	4.699
CS.241	3.321
CS.247	0
CS.248	40.559
CS.249	36.893
CS.251	0.23
CS.284	38.559
CS.285	0
CS.286	22.153
CS.292	0
CS.298	0
CS.308.0	36.274
CS.311	36.285
CS.312	36.825
CS.345.0	28.545
CS.346	26.381
CS.347.0	36.551
L.001.M1	0.241
L.002.M1	0.175
L.003.M1	0.09
L.004.M1	0.014
L.005.M1	0.005
L.006.M1	0.014
L.007.M1	0.014
L.008.M1	0.09
L.011.M1	0.129
L.012.M1	0.014
L.022.M1	0.049
L.024.M1	0.014
L.025.M1	0.071
